WMO_NUMBER,STATION,STATION,LATITUDE,LONGITUDE,STN_HT,AVIATION_ID,REGION,GridPt Lat,GridPt Lon,MSAS elevation,Distance from GridPt,Roughness,Distance from coast,Category,forecast_district,sa_special
94170,27045,WEIPA AERO,-12.6778,141.9208,17.96,YBWP,QLD,-12.66,141.92,13.04,1.3,7.8,10,coast,QLD_PW001,NA
94174,27058,HORN ISLAND,-10.5844,142.29,4,YHID,QLD,-10.57,142.29,7.56,0.2,8,6,coast,QLD_PW001,NA
94183,27073,COEN AIRPORT,-13.7606,143.1183,159.3,YCOE,QLD,-13.74,143.13,159.44,1.4,38.3,50,flat_inland,QLD_PW001,NA
94276,28004,PALMERVILLE,-16.0008,144.0758,203.8,YPVI,QLD,-15.99,144.08,215.56,0.8,28.1,143,flat_inland,QLD_PW001,NA
94186,28008,LOCKHART RIVER AIRPORT,-12.785,143.3047,18.5,YLHR,QLD,-12.78,143.29,20.48,1.6,28,10,coast,QLD_PW001,NA
94268,29038,KOWANYAMA AIRPORT,-15.4818,141.7483,9.6,YKOW,QLD,-15.49,141.75,4.68,2,1.1,28,flat_inland,QLD_PW002,NA
94256,29039,MORNINGTON ISLAND,-16.664,139.1837,8.5,YMTI,QLD,-16.66,139.17,1.92,1.8,4.1,4,coast,QLD_PW002,NA
94337,29058,JULIA CREEK AIRPORT,-20.6672,141.7214,122.5,YJLC,QLD,-20.66,141.71,123.92,1.4,5.1,999,flat_inland,QLD_PW010,NA
94266,29063,NORMANTON AIRPORT,-17.6872,141.0733,18.418,YNTN,QLD,-17.66,141.08,5.12,2.5,3.7,38,flat_inland,QLD_PW002,NA
94260,29077,BURKETOWN AIRPORT,-17.7483,139.5356,5.699,YBKT,QLD,-17.74,139.54,3.6,0.7,1.9,29,flat_inland,QLD_PW002,NA
94332,29127,MOUNT ISA AERO,-20.6778,139.4875,340.3,YBMA,QLD,-20.66,139.5,341.36,1.8,26.4,999,mountains2,QLD_PW010,NA
94335,29141,CLONCURRY AIRPORT,-20.6664,140.505,186,YCCY,QLD,-20.66,140.5,182.12,0.5,12.2,999,flat_inland,QLD_PW010,NA
94261,29167,CENTURY MINE,-18.7569,138.7056,126.8,YCNY,QLD,-18.74,138.71,121.6,0.8,21.8,169,flat_inland,QLD_PW002,NA
94343,30022,HUGHENDEN AIRPORT,-20.8192,144.2333,316.4,YHUG,QLD,-20.82,144.25,316.92,2.3,12.5,999,mountains2,QLD_PW003,NA
94341,30161,RICHMOND AIRPORT,-20.7017,143.1167,206.3,YRMD,QLD,-20.7,143.13,200.44,1.1,6.2,999,flat_inland,QLD_PW003,NA
94287,31011,CAIRNS AERO,-16.8736,145.7458,2.22,YBCS,QLD,-16.87,145.75,29.84,0.5,25.6,4,coast,QLD_PW004,NA
94285,31037,LOW ISLES LIGHTHOUSE,-16.3842,145.5592,2.9,LWI,QLD,-16.37,145.54,0,2.1,0,-3,coast,QLD_PW004,NA
